###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
OBPMRuntimeException = 运行时异常
Empty = 清空
Km = 文档库
Front = 前台
Abort = 中断
Account = 账号
Activity = 操作
Open=打开
Apply =应用
Result = 结果
Administrator = 管理员
Administrators = 管理员
#Advanced_Domain = 高级企业域
AfterActionScript = 动作执行后脚本
Alias = 别名
Align = 对齐
Align_To_Border = 底边框对齐
All = 所有
Part = 部份
#All_rights_reserved = 保留所有权利
App = 软件
Application = 软件
SelectAboutField = 左右选择框
Application(s) = 软件
Applications = 软件
Approve = 提交
ASC = 升序
ActionScript = 动作执行脚本
Attachment = 附件
asc = 升序
AuditDate = 审批日期
Auditor = 审批人
AuditorNames = 审批人名称
#Auditing_Group = 审批组别
#Auditing_Edit_Mode 审批编辑模式
Auditing_Script = 审批脚本
Authority = 权限
Author = 作者
Auto = 自动
AutoNode = 自动节点
#AutoNodeInfo = 节点信息
Back = 返回
Background = 背景
#Background_color_of_font = 字体背景色
#Background_Image = 背景图
#Base_Line = 底线对齐
#Button_Type = 按钮的类型
Basic = 基本
#BasicInfo = 基本信息
Batch_Approve = 批量提交
Batch.Author = 批量授权
BeforeActionScript = 动作执行前脚本
BeforopenScript = 表单禁用脚本
#Belong = 所属
#between.zero.and.Onethousand = (0~1000]
#between.zero.and.Twothousand = (0~2000]
#Binding_Form = 审批过程中的表单绑定
#IsOpenAbleScript=是否可打开脚本
#IsEditAbleScriptTips=注意：只有列表视图、树形视图支持该属性，且打开类型不能为网格
#IsEditAbleScript=是否可编辑脚本
Boldfaced = 粗体
Border = 边框
Branch = 分支
#Branch_Integrate = 分支合并
ButtonField = 按钮
CalculateField = 计算脚本
Calendar = 日历
#Calendar-Info = 日历信息
#Calendar-Type = 日历类型
Cancel = 取消
#can.only.for = 只能是
#Cancel_Checked = 取消选中
#Cancel_Linkage = 取消链接
Center_Align = 居中
#CldViewDateColum=日历视图过滤字段
Cell = 单元格
Cellspacing = 单元格间距
#Copy_Success = 复制成功 
Cellpadding = 单元格边距
center = 中
#Center = 中
Center_Line = 删除线
Caption = 说明
Character = 字符
Characters = 字符
CheckBox = 复选框
Choose = 选择
Clear = 清除
Click = 点击
#Click_Download_Template = 点击下载模板
Close = 关闭
Code = 代码
Col = 列
Color = 颜色
Column = 列
column.display.word_type = 显示文字方式
column.display.word_length = 显示文字长度
column.show.title = 显示提示文字
#Column_Info = 列信息
#ColumnName = 列名称
#ColumnWidth = 列宽
Columns = 列
Confirm_To_Commit = 确认提交
Commit = 提交
Commit_To = 提交至
Common = 普通
Compare = 比较
Complete = 完成
Completed = 完成
#CompleteNodeInfo = 完成节点信息
Component = 组件
Components = 组件
#Customer_Management = 客户管理
Cut = 剪切
Condition = 条件
Condition_Type = 条件类型
Configuration = 配置
Configurations = 配置
Confirm = 确认
Content = 内容
Contraction = 收缩
Copy = 复制
Create = 创建
#CREATED = 创建时间
Created = 创建时间
#Create_Activity = 创建操作按钮
#Create_Page = 创建页
#Create_Help = 创建帮助
#Create_View = 创建视图
Creator = 创建人
#Create.Overview = 生成概览
Current_Processor = 当前处理人
#Current = 当前
#customized = 定制
#customizeType.notexist = 自定义文件类型不能为空
catalog = 目录
#Click.to.select = 点击选择
file_catalog = 目录
Details = 详细信息
#Corresponding.formField = 对应表单字段
#Corresponding.sessionKey = 对应Session键名 
#Field.details = 字段详细信息
#Corresponding.form = 对应表单
#FormField.type = 表单字段类型
Metadate = 元数据
Daily = 每日
Data = 数据
DateField = 日期选择框
Database = 数据库
DataSource = 数据源
#DataSourceExist = 该数据源名称已存在
Hour = 小时
Date = 日期
Day = 日
Day-off = 非工作日
DB = 数据库
DB_Driver = 数据库驱动
DB_Password = 数据库密码
DB_PoolSize = 连接池大小
DB_Timeout = 连接超时时间
DB_Type = 数据库类型
DB_URL = 数据库连接字
DB_Username = 数据库用户名
#Decrease_Editor = 缩小编辑器
Default = 默认
DefaultType = 默认类型
DEFAULT = 默认
DriverClass = 数据驱动
Define = 定义
Definition = 定义
Delete = 删除
#Please_Delete_List_Application = 请在软件列表中删除此软件
#Delete_This_Module = 确认删除本模块(包括其子级)？
Department = 部门
DepartmentField = 部门选择框
#Department_Information = 部门信息
#Department_List = 部门列表
Departments = 部门
Department_Level = 部门等级
#DESC = 降序
desc = 降序
Description = 描述
Deselect = 取消选择
Design = 设计
Procedure = 存储过程
Detail = 详细
DetailSheet = 子工作表
Developer = 开发者
Diagram = 图表
Dimension = 尺寸
Disable = 非激活
#Directory_List = 列表
#Do_not_repeat = 不重复
Document = 文档
Domain = 企业域
Domain(s) = 企业域
#Domain_Definition = 企业域定义
#Domain_Detail = 企业域详细
#Domain_Info = 企业域信息
#Domain_Level = 企业域等级
#DomainLevel_Detail = 企业域等级详细
#Domain_List = 企业域列表
#DomainLevel = 企业域等级
DomainLevels = 企业域等级
