###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
OBPMRuntimeException = 運行時異常
Empty = 清空
Km = 文檔庫
Front = 前台
Abort = 中斷
Account = 賬號
Activity = 操作
Open=打開
Apply =應用
Result = 結果
Administrator = 管理員
Administrators = 管理員
#Advanced_Domain = 高級企業域
AfterActionScript = 動作執行後腳本
Alias = 別名
Align = 對齊
Align_To_Border = 底邊框對齊
All = 所有
Part = 部份
#All_rights_reserved = 保留所有權利
App = 軟件
Application = 軟件
SelectAboutField = 左右選擇框
Application(s) = 軟件
Applications = 軟件
Approve = 提交
ASC = 升序
ActionScript = 動作執行腳本
Attachment = 附件
asc = 升序
AuditDate = 審批日期
Auditor = 審批人
AuditorNames = 審批人名稱
#Auditing_Group = 審批組別
#Auditing_Edit_Mode 審批編輯模式
Auditing_Script = 審批腳本
Authority = 權限
Author = 作者
Auto = 自動
AutoNode = 自動節點
#AutoNodeInfo = 節點信息
Back = 返回
Background = 背景
#Background_color_of_font = 字體背景色
#Background_Image = 背景圖
#Base_Line = 底線對齊
#Button_Type = 按鈕的類型
Basic = 基本
#BasicInfo = 基本信息
Batch_Approve = 批量提交
Batch.Author = 批量授權
BeforeActionScript = 動作執行前腳本
BeforopenScript = 表單禁用腳本
#Belong = 所屬
#between.zero.and.Onethousand = (0~1000]
#between.zero.and.Twothousand = (0~2000]
#Binding_Form = 審批過程中的表單綁定
